ranking,title,artist,year,artist_first,lyrics_url
23,Worth It,Fifth Harmony Featuring Kid Ink,2015,Fifth Harmony,https://www.azlyrics.com/lyrics/fifthharmony/worthit.html
24,Post To Be,Omarion Featuring Chris Brown & Jhene Aiko,2015,Omarion,https://www.azlyrics.com/lyrics/omarion/posttobe.html
25,"Honey, I'm Good.",Andy Grammer,2015,Andy Grammer,https://www.azlyrics.com/lyrics/andygrammer/honeyimgood.html
26,I'm Not The Only One,Sam Smith,2015,Sam Smith,https://www.azlyrics.com/lyrics/samsmith/imnottheonlyone.html
27,Good For You,Selena Gomez Featuring A$AP Rocky,2015,Selena Gomez,https://www.azlyrics.com/lyrics/selenagomez/goodforyou.html
28,All About That Bass,Meghan Trainor,2015,Meghan Trainor,https://www.azlyrics.com/lyrics/meghantrainor/allaboutthatbass.html
29,Style,Taylor Swift,2015,Taylor Swift,https://www.azlyrics.com/lyrics/taylorswift/style.html
30,Hotline Bling,Drake,2015,Drake,https://www.azlyrics.com/lyrics/drake/hotlinebling.html
31,Hey Mama,"David Guetta Featuring Nicki Minaj, Bebe Rexha & Afrojack",2015,David Guetta,https://www.azlyrics.com/lyrics/davidguetta/heymama.html
32,G.D.F.R.,Flo Rida Featuring Sage The Gemini & Lookas,2015,Flo Rida,https://www.azlyrics.com/lyrics/florida/gdfr.html
33,What Do You Mean?,Justin Bieber,2015,Justin Bieber,https://www.azlyrics.com/lyrics/justinbieber/whatdoyoumean.html
34,Photograph,Ed Sheeran,2015,Ed Sheeran,https://www.azlyrics.com/lyrics/edsheeran/photograph.html
35,Hello,Adele,2015,Adele,https://www.azlyrics.com/lyrics/adele/hello.html
36,Stitches,Shawn Mendes,2015,Shawn Mendes,https://www.azlyrics.com/lyrics/shawnmendes/stitches.html
37,Talking Body,Tove Lo,2015,Tove Lo,https://www.azlyrics.com/lyrics/tovelo/talkingbody.html
38,Jealous,Nick Jonas,2015,Nick Jonas,https://www.azlyrics.com/lyrics/nickjonas/jealous.html
39,Time Of Our Lives,Pitbull & Ne-Yo,2015,Pitbull,https://www.azlyrics.com/lyrics/pitbull/timeofourlives.html
40,Locked Away,R. City Featuring Adam Levine,2015,R. City,https://www.azlyrics.com/lyrics/rcity/lockedaway.html
41,Somebody,Natalie La Rose Featuring Jeremih,2015,Natalie La Rose,https://www.azlyrics.com/lyrics/natalielarose/somebody.html
42,FourFiveSeconds,Rihanna & Kanye West & Paul McCartney,2015,Rihanna,https://www.azlyrics.com/lyrics/rihanna/fourfiveseconds.html
43,Centuries,Fall Out Boy,2015,Fall Out Boy,https://www.azlyrics.com/lyrics/falloutboy/centuries.html
44,My Way,Fetty Wap Featuring Monty,2015,Fetty Wap,https://www.azlyrics.com/lyrics/fettywap/mywayremix.html
45,Take Your Time,Sam Hunt,2015,Sam Hunt,https://www.azlyrics.com/lyrics/samhunt/takeyourtime.html
46,Animals,Maroon 5,2015,Maroon 5,https://www.azlyrics.com/lyrics/maroon5/animals.html
47,I Don't F**k With You,Big Sean Featuring E-40,2015,Big Sean,NA
48,B**** Better Have My Money,Rihanna,2015,Rihanna,NA
49,Flex (Ooh Ooh Ooh),Rich Homie Quan,2015,Rich Homie Quan,https://www.azlyrics.com/lyrics/richhomiequan/flexoohoohooh.html
50,Nasty Freestyle,T-Wayne,2015,T-Wayne,https://www.azlyrics.com/lyrics/twayne/nastyfreestyle.html
51,Only,"Nicki Minaj Featuring Drake, Lil Wayne & Chris Brown",2015,Nicki Minaj,https://www.azlyrics.com/lyrics/nickiminaj/only.html
52,Elastic Heart,Sia,2015,Sia,https://www.azlyrics.com/lyrics/sia/elasticheart.html
53,Cool For The Summer,Demi Lovato,2015,Demi Lovato,https://www.azlyrics.com/lyrics/lettersfromthefire/coolforthesummer.html
54,Renegades,X Ambassadors,2015,X Ambassadors,https://www.azlyrics.com/lyrics/xambassadors/renegades.html
55,I Don't Mind,Usher Featuring Juicy J,2015,Usher,https://www.azlyrics.com/lyrics/usher/idontmind.html
56,Love Me Harder,Ariana Grande & The Weeknd,2015,Ariana Grande,https://www.azlyrics.com/lyrics/arianagrande/lovemeharder.html
57,Wildest Dreams,Taylor Swift,2015,Taylor Swift,https://www.azlyrics.com/lyrics/taylorswift/wildestdreams.html
58,Stay With Me,Sam Smith,2015,Sam Smith,https://www.azlyrics.com/lyrics/samsmith/staywithme.html
59,You Know You Like It,DJ Snake & AlunaGeorge,2015,DJ Snake,NA
60,Uma Thurman,Fall Out Boy,2015,Fall Out Boy,https://www.azlyrics.com/lyrics/falloutboy/umathurman.html
61,7/11,Beyonce,2015,Beyoncé,NA
62,The Heart Wants What It Wants,Selena Gomez,2015,Selena Gomez,https://www.azlyrics.com/lyrics/selenagomez/theheartwantswhatitwants.html
63,Girl Crush,Little Big Town,2015,Little Big Town,https://www.azlyrics.com/lyrics/harrystyles/girlcrush.html
64,Slow Motion,Trey Songz,2015,Trey Songz,https://www.azlyrics.com/lyrics/treysongz/slowmotion.html
65,Drag Me Down,One Direction,2015,One Direction,https://www.azlyrics.com/lyrics/onedirection/dragmedown.html
66,Truffle Butter,Nicki Minaj Featuring Drake & Lil Wayne,2015,Nicki Minaj,https://www.azlyrics.com/lyrics/nickiminaj/trufflebutter.html
67,One Last Time,Ariana Grande,2015,Ariana Grande,https://www.azlyrics.com/lyrics/arianagrande/onelasttime.html
68,Chains,Nick Jonas,2015,Nick Jonas,https://www.azlyrics.com/lyrics/nickjonas/chains.html
69,All Eyes On You,Meek Mill Featuring Chris Brown & Nicki Minaj,2015,Meek Mill,https://www.azlyrics.com/lyrics/meekmill/alleyesonyou.html
70,No Type,Rae Sremmurd,2015,Rae Sremmurd,https://www.azlyrics.com/lyrics/raesremmurd/notype.html
71,Riptide,Vance Joy,2015,Vance Joy,https://www.azlyrics.com/lyrics/vancejoy/riptide.html
72,Classic Man,Jidenna Featuring Roman GianArthur,2015,Jidenna,https://www.azlyrics.com/lyrics/jidenna/classicman.html
73,Ex's & Oh's,Elle King,2015,Elle King,https://www.azlyrics.com/lyrics/elleking/exsohs.html
74,Dear Future Husband,Meghan Trainor,2015,Meghan Trainor,https://www.azlyrics.com/lyrics/meghantrainor/dearfuturehusband.html
75,Marvin Gaye,Charlie Puth Featuring Meghan Trainor,2015,Charlie Puth,https://www.azlyrics.com/lyrics/charlieputh/marvingaye.html
76,Like I'm Gonna Lose You,Meghan Trainor Featuring John Legend,2015,Meghan Trainor,https://www.azlyrics.com/lyrics/meghantrainor/likeimgoingtoloseyou.html
77,Habits (Stay High),Tove Lo,2015,Tove Lo,https://www.azlyrics.com/lyrics/somo/habitsstayhighremix.html
78,The Hanging Tree,James Newton Howard Featuring Jennifer Lawrence,2015,James Newton Howard,https://www.azlyrics.com/lyrics/jenniferlawrence/thehangingtree.html
79,CoCo,O.T. Genasis,2015,O.T. Genasis,https://www.azlyrics.com/lyrics/otgenasis/coco.html
80,Bang Bang,"Jessie J, Ariana Grande & Nicki Minaj",2015,Jessie J,https://www.azlyrics.com/lyrics/jessiej/bangbang.html
81,Lay Me Down,Sam Smith,2015,Sam Smith,https://www.azlyrics.com/lyrics/samsmith/laymedown.html
82,Tuesday,I LOVE MAKONNEN Featuring Drake,2015,I LOVE MAKONNEN,NA
83,Hit The Quan,iLoveMemphis,2015,iLoveMemphis,https://www.azlyrics.com/lyrics/iheartmemphis/hitthequan.html
84,Downtown,"Macklemore & Ryan Lewis Featuring Eric Nally, Melle Mel, Kool Moe Dee & Grandmaster Caz",2015,Macklemore,https://www.azlyrics.com/lyrics/macklemore/downtown.html
85,House Party,Sam Hunt,2015,Sam Hunt,https://www.azlyrics.com/lyrics/samhunt/houseparty.html
86,Ayo,Chris Brown & Tyga,2015,Chris Brown,https://www.azlyrics.com/lyrics/chrisbrown/ayo.html
87,Kick The Dust Up,Luke Bryan,2015,Luke Bryan,https://www.azlyrics.com/lyrics/lukebryan/kickthedustup.html
88,Blessings,Big Sean Featuring Drake,2015,Big Sean,https://www.azlyrics.com/lyrics/bigsean/blessings.html
89,Budapest,George Ezra,2015,George Ezra,https://www.azlyrics.com/lyrics/georgeezra/budapest.html
90,Chandelier,Sia,2015,Sia,https://www.azlyrics.com/lyrics/sia/chandelier.html
91,Heartbeat Song,Kelly Clarkson,2015,Kelly Clarkson,https://www.azlyrics.com/lyrics/kellyclarkson/heartbeatsong.html
92,Don't,Ed Sheeran,2015,Ed Sheeran,https://www.azlyrics.com/lyrics/edsheeran/dont.html
93,Ghost,Ella Henderson,2015,Ella Henderson,https://www.azlyrics.com/lyrics/ellahenderson/ghost.html
94,Here,Alessia Cara,2015,Alessia Cara,https://www.azlyrics.com/lyrics/alessiacara/here.html
95,Waves,Mr. Probz,2015,Mr. Probz,https://www.azlyrics.com/lyrics/mrprobz/waves.html
96,El Perdon (Forgiveness),Nicky Jam & Enrique Iglesias,2015,Nicky Jam,https://www.azlyrics.com/lyrics/nickyjam/elperdnforgiveness.html
97,She Knows,Ne-Yo Featuring Juicy J,2015,Ne-Yo,https://www.azlyrics.com/lyrics/neyo/sheknows.html
98,Night Changes,One Direction,2015,One Direction,https://www.azlyrics.com/lyrics/onedirection/nightchanges.html
99,Back To Back,Drake,2015,Drake,https://www.azlyrics.com/lyrics/drake/backtobackfreestyle.html
100,How Deep Is Your Love,Calvin Harris & Disciples,2015,Calvin Harris,https://www.azlyrics.com/lyrics/calvinharris/howdeepisyourlove.html
1,Love Yourself,Justin Bieber,2016,Justin Bieber,https://www.azlyrics.com/lyrics/justinbieber/loveyourself.html
2,Sorry,Justin Bieber,2016,Justin Bieber,https://www.azlyrics.com/lyrics/justinbieber/sorry.html
3,One Dance,Drake Featuring WizKid & Kyla,2016,Drake,https://www.azlyrics.com/lyrics/drake/onedance.html
4,Work,Rihanna Featuring Drake,2016,Rihanna,https://www.azlyrics.com/lyrics/rihanna/work.html
5,Stressed Out,twenty one pilots,2016,twenty one pilots,https://www.azlyrics.com/lyrics/twentyonepilots/stressedout.html
6,Panda,Desiigner,2016,Desiigner,https://www.azlyrics.com/lyrics/skustaclee/panda.html
7,Hello,Adele,2016,Adele,https://www.azlyrics.com/lyrics/adele/hello.html
8,Don't Let Me Down,The Chainsmokers Featuring Daya,2016,The Chainsmokers,https://www.azlyrics.com/lyrics/chainsmokers/dontletmedown.html
9,Can't Stop The Feeling!,Justin Timberlake,2016,Justin Timberlake,https://www.azlyrics.com/lyrics/justintimberlake/cantstopthefeeling.html
10,Closer,The Chainsmokers Featuring Halsey,2016,The Chainsmokers,https://www.azlyrics.com/lyrics/chainsmokers/closer.html
11,Cheap Thrills,Sia Featuring Sean Paul,2016,Sia,https://www.azlyrics.com/lyrics/sia/cheapthrills.html
12,7 Years,Lukas Graham,2016,Lukas Graham,https://www.azlyrics.com/lyrics/lukasgraham/7years.html
13,Needed Me,Rihanna,2016,Rihanna,https://www.azlyrics.com/lyrics/rihanna/neededme.html
14,My House,Flo Rida,2016,Flo Rida,https://www.azlyrics.com/lyrics/florida/myhouse.html
15,I Took A Pill In Ibiza,Mike Posner,2016,Mike Posner,https://www.azlyrics.com/lyrics/mikeposner/itookapillinibiza.html
16,Work From Home,Fifth Harmony Featuring Ty Dolla $ign,2016,Fifth Harmony,https://www.azlyrics.com/lyrics/fifthharmony/workfromhome.html
17,This Is What You Came For,Calvin Harris Featuring Rihanna,2016,Calvin Harris,https://www.azlyrics.com/lyrics/calvinharris/thisiswhatyoucamefor.html
18,Cake By The Ocean,DNCE,2016,DNCE,https://www.azlyrics.com/lyrics/dnce/cakebytheocean.html
19,"Me, Myself & I",G-Eazy x Bebe Rexha,2016,G-Eazy x Bebe Rexha,NA
20,Ride,twenty one pilots,2016,twenty one pilots,https://www.azlyrics.com/lyrics/twentyonepilots/ride.html
21,Heathens,twenty one pilots,2016,twenty one pilots,https://www.azlyrics.com/lyrics/twentyonepilots/heathens.html
22,Pillowtalk,Zayn,2016,Zayn,https://www.azlyrics.com/lyrics/zaynmalik/pillowtalk.html
23,Stitches,Shawn Mendes,2016,Shawn Mendes,https://www.azlyrics.com/lyrics/shawnmendes/stitches.html
24,Hotline Bling,Drake,2016,Drake,https://www.azlyrics.com/lyrics/drake/hotlinebling.html
25,Cold Water,Major Lazer Featuring Justin Bieber & MO,2016,Major Lazer,https://www.azlyrics.com/lyrics/majorlazer/coldwater.html
26,Send My Love (To Your New Lover),Adele,2016,Adele,https://www.azlyrics.com/lyrics/adele/sendmylovetoyournewlover.html
27,Roses,The Chainsmokers Featuring Rozes,2016,The Chainsmokers,https://www.azlyrics.com/lyrics/chainsmokers/roses.html
28,Treat You Better,Shawn Mendes,2016,Shawn Mendes,https://www.azlyrics.com/lyrics/shawnmendes/treatyoubetter.html
29,Too Good,Drake Featuring Rihanna,2016,Drake,https://www.azlyrics.com/lyrics/drake/toogood.html
30,Low Life,Future Featuring The Weeknd,2016,Future,https://www.azlyrics.com/lyrics/weeknd/lowlife.html
31,What Do You Mean?,Justin Bieber,2016,Justin Bieber,https://www.azlyrics.com/lyrics/justinbieber/whatdoyoumean.html
32,The Hills,The Weeknd,2016,The Weeknd,https://www.azlyrics.com/lyrics/weeknd/thehills.html
33,Just Like Fire,P!nk,2016,P!nk,NA
34,Broccoli,D.R.A.M. Featuring Lil Yachty,2016,D.R.A.M.,https://www.azlyrics.com/lyrics/williamsinge/fakelovebroccolicarolinemashup.html
35,Don't,Bryson Tiller,2016,Bryson Tiller,https://www.azlyrics.com/lyrics/brysontiller/dont.html
36,Dangerous Woman,Ariana Grande,2016,Ariana Grande,https://www.azlyrics.com/lyrics/arianagrande/dangerouswoman.html
37,Jumpman,Drake & Future,2016,Drake,https://www.azlyrics.com/lyrics/drake/jumpman.html
38,I Hate U I Love U,gnash Featuring Olivia O'Brien,2016,gnash,https://www.azlyrics.com/lyrics/gnash/ihateuiloveu.html
39,Here,Alessia Cara,2016,Alessia Cara,https://www.azlyrics.com/lyrics/alessiacara/here.html
40,Same Old Love,Selena Gomez,2016,Selena Gomez,https://www.azlyrics.com/lyrics/selenagomez/sameoldlove.html
41,Controlla,Drake,2016,Drake,https://www.azlyrics.com/lyrics/drake/controlla.html
42,Like I'm Gonna Lose You,Meghan Trainor Featuring John Legend,2016,Meghan Trainor,https://www.azlyrics.com/lyrics/meghantrainor/likeimgoingtoloseyou.html
43,One Call Away,Charlie Puth,2016,Charlie Puth,https://www.azlyrics.com/lyrics/charlieputh/onecallaway.html
44,Let It Go,James Bay,2016,James Bay,https://www.azlyrics.com/lyrics/jamesbay/letitgo.html
45,No,Meghan Trainor,2016,Meghan Trainor,https://www.azlyrics.com/lyrics/meghantrainor/n.html
46,Never Forget You,Zara Larsson & MNEK,2016,Zara Larsson,https://www.azlyrics.com/lyrics/zaralarsson/neverforgetyou.html
47,Let Me Love You,DJ Snake Featuring Justin Bieber,2016,DJ Snake,https://www.azlyrics.com/lyrics/djsnake/letmeloveyou.html
48,Don't Mind,Kent Jones,2016,Kent Jones,https://www.azlyrics.com/lyrics/kentjones/dontmind.html
49,H.O.L.Y.,Florida Georgia Line,2016,Florida Georgia Line,https://www.azlyrics.com/lyrics/floridageorgialine/holy.html
50,We Don't Talk Anymore,Charlie Puth Featuring Selena Gomez,2016,Charlie Puth,https://www.azlyrics.com/lyrics/charlieputh/wedonttalkanymore.html
51,Into You,Ariana Grande,2016,Ariana Grande,https://www.azlyrics.com/lyrics/arianagrande/intoyou.html
52,Gold,Kiiara,2016,Kiiara,https://www.azlyrics.com/lyrics/kiiara/gold.html
53,Exchange,Bryson Tiller,2016,Bryson Tiller,https://www.azlyrics.com/lyrics/brysontiller/exchange.html
54,679,Fetty Wap Featuring Remy Boyz,2016,Fetty Wap,https://www.azlyrics.com/lyrics/fettywap/679-monty.html
55,Oui,Jeremih,2016,Jeremih,https://www.azlyrics.com/lyrics/jeremih/oui.html
56,Hands To Myself,Selena Gomez,2016,Selena Gomez,https://www.azlyrics.com/lyrics/selenagomez/handstomyself.html
57,2 Phones,Kevin Gates,2016,Kevin Gates,https://www.azlyrics.com/lyrics/kevingates/2phones.html
58,Starboy,The Weeknd Featuring Daft Punk,2016,The Weeknd,https://www.azlyrics.com/lyrics/weeknd/starboy.html
59,For Free,DJ Khaled Featuring Drake,2016,DJ Khaled,https://www.azlyrics.com/lyrics/djkhaled/forfree.html
60,Never Be Like You,Flume Featuring Kai,2016,Flume,https://www.azlyrics.com/lyrics/flume/neverbelikeyou.html
61,In The Night,The Weeknd,2016,The Weeknd,https://www.azlyrics.com/lyrics/weeknd/inthenight.html
62,Me Too,Meghan Trainor,2016,Meghan Trainor,https://www.azlyrics.com/lyrics/meghantrainor/metoo.html
63,Ex's & Oh's,Elle King,2016,Elle King,https://www.azlyrics.com/lyrics/elleking/exsohs.html
64,Die A Happy Man,Thomas Rhett,2016,Thomas Rhett,https://www.azlyrics.com/lyrics/thomasrhett/dieahappyman.html
65,White Iverson,Post Malone,2016,Post Malone,https://www.azlyrics.com/lyrics/postmalone/whiteiverson.html
66,Close,Nick Jonas Featuring Tove Lo,2016,Nick Jonas,https://www.azlyrics.com/lyrics/nickjonas/closer.html
67,Unsteady,X Ambassadors,2016,X Ambassadors,https://www.azlyrics.com/lyrics/xambassadors/unsteady.html
68,Sucker For Pain,"Lil Wayne, Wiz Khalifa & Imagine Dragons With Logic & Ty Dolla $ign Feat. X Ambassadors",2016,Lil Wayne,https://www.azlyrics.com/lyrics/lilwayne/suckerforpain.html
69,Down In The DM,Yo Gotti Featuring Nicki Minaj,2016,Yo Gotti,https://www.azlyrics.com/lyrics/yogotti/downinthedm.html
70,Luv,Tory Lanez,2016,Tory Lanez,https://www.azlyrics.com/lyrics/torylanez/luv.html
71,Sorry,Beyonce,2016,Beyoncé,https://www.azlyrics.com/lyrics/beyonceknowles/sorry.html
72,Can't Feel My Face,The Weeknd,2016,The Weeknd,https://www.azlyrics.com/lyrics/amityaffliction/cantfeelmyface.html
73,Hymn For The Weekend,Coldplay,2016,Coldplay,https://www.azlyrics.com/lyrics/coldplay/hymnfortheweekend.html
74,Say It,Tory Lanez,2016,Tory Lanez,https://www.azlyrics.com/lyrics/torylanez/sayit.html
75,Antidote,Travis Scott,2016,Travis Scott,https://www.azlyrics.com/lyrics/travisscott/antidote.html
76,Lost Boy,Ruth B,2016,Ruth B,https://www.azlyrics.com/lyrics/ruthb/lostboy.html
77,Side To Side,Ariana Grande Featuring Nicki Minaj,2016,Ariana Grande,https://www.azlyrics.com/lyrics/arianagrande/sidetoside.html
78,"Sit Still, Look Pretty",Daya,2016,Daya,https://www.azlyrics.com/lyrics/daya/sitstilllookpretty.html
79,Wildest Dreams,Taylor Swift,2016,Taylor Swift,https://www.azlyrics.com/lyrics/taylorswift/wildestdreams.html
80,Middle,DJ Snake Featuring Bipolar Sunshine,2016,DJ Snake,https://www.azlyrics.com/lyrics/djsnake/middle.html
81,On My Mind,Ellie Goulding,2016,Ellie Goulding,https://www.azlyrics.com/lyrics/elliegoulding/onmymind.html
82,Pop Style,Drake Featuring The Throne,2016,Drake,https://www.azlyrics.com/lyrics/drake/popstyle.html
83,When We Were Young,Adele,2016,Adele,https://www.azlyrics.com/lyrics/adele/whenwewereyoung.html
84,Hide Away,Daya,2016,Daya,https://www.azlyrics.com/lyrics/daya/hideaway.html
85,Lean On,Major Lazer & DJ Snake Featuring MO,2016,Major Lazer,https://www.azlyrics.com/lyrics/majorlazer/leanon.html
86,I Know What You Did Last Summer,Shawn Mendes & Camila Cabello,2016,Shawn Mendes,https://www.azlyrics.com/lyrics/shawnmendes/iknowwhatyoudidlastsummer.html
88,Watch Me,Silento,2016,Silento,https://www.azlyrics.com/lyrics/silento/watchmewhipnaenae.html
89,Back To Sleep,Chris Brown,2016,Chris Brown,https://www.azlyrics.com/lyrics/chrisbrown/backtosleep.html
90,No Limit,Usher Featuring Young Thug,2016,Usher,https://www.azlyrics.com/lyrics/usher/nolimit.html
91,Cut It,O.T. Genasis Featuring Young Dolph,2016,O.T. Genasis,https://www.azlyrics.com/lyrics/otgenasis/cut-it-remix.html
92,Really Really,Kevin Gates,2016,Kevin Gates,https://www.azlyrics.com/lyrics/kevingates/reallyreally.html
93,All In My Head (Flex),Fifth Harmony Featuring Fetty Wap,2016,Fifth Harmony,https://www.azlyrics.com/lyrics/fifthharmony/allinmyheadflex.html
94,Starving,Hailee Steinfeld & Grey Featuring Zedd,2016,Hailee Steinfeld,https://www.azlyrics.com/lyrics/haileesteinfeld/starving.html
95,Adventure Of A Lifetime,Coldplay,2016,Coldplay,https://www.azlyrics.com/lyrics/coldplay/adventureofalifetime.html
96,Humble And Kind,Tim McGraw,2016,Tim McGraw,https://www.azlyrics.com/lyrics/timmcgraw/humbleandkind.html
97,Wicked,Future,2016,Future,https://www.azlyrics.com/lyrics/future/wicked.html
98,Tiimmy Turner,Desiigner,2016,Desiigner,https://www.azlyrics.com/lyrics/desiigner/tiimmyturner.html
99,See You Again,Wiz Khalifa Featuring Charlie Puth,2016,Wiz Khalifa,https://www.azlyrics.com/lyrics/wizkhalifa/seeyouagain.html
100,Perfect,One Direction,2016,One Direction,https://www.azlyrics.com/lyrics/onedirection/perfect.html
1,Shape Of You,Ed Sheeran,2017,Ed Sheeran,https://www.azlyrics.com/lyrics/edsheeran/shapeofyou.html
2,Despacito,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,2017,Luis Fonsi,https://www.azlyrics.com/lyrics/luisfonsi/despacitoremix.html
3,That's What I Like,Bruno Mars,2017,Bruno Mars,https://www.azlyrics.com/lyrics/brunomars/thatswhatilike.html
4,Humble.,Kendrick Lamar,2017,Kendrick Lamar,https://www.azlyrics.com/lyrics/kendricklamar/humble.html
5,Something Just Like This,The Chainsmokers & Coldplay,2017,The Chainsmokers,https://www.azlyrics.com/lyrics/chainsmokers/somethingjustlikethis.html
6,Bad And Boujee,Migos Featuring Lil Uzi Vert,2017,Migos,https://www.azlyrics.com/lyrics/migos/badandboujee.html
7,Closer,The Chainsmokers Featuring Halsey,2017,The Chainsmokers,https://www.azlyrics.com/lyrics/chainsmokers/closer.html
8,Body Like A Back Road,Sam Hunt,2017,Sam Hunt,https://www.azlyrics.com/lyrics/samhunt/bodylikeabackroad.html
9,Believer,Imagine Dragons,2017,Imagine Dragons,https://www.azlyrics.com/lyrics/imaginedragons/believer.html
10,Congratulations,Post Malone Featuring Quavo,2017,Post Malone,https://www.azlyrics.com/lyrics/postmalone/congratulations.html
11,Say You Won't Let Go,James Arthur,2017,James Arthur,https://www.azlyrics.com/lyrics/jamesarthur/sayyouwontletgo.html
12,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",2017,DJ Khaled,https://www.azlyrics.com/lyrics/djkhaled/imtheone.html
13,XO TOUR Llif3,Lil Uzi Vert,2017,Lil Uzi Vert,https://www.azlyrics.com/lyrics/liluzivert/xotourllif3.html
14,Mask Off,Future,2017,Future,https://www.azlyrics.com/lyrics/future/maskoff.html
15,Unforgettable,French Montana Featuring Swae Lee,2017,French Montana,https://www.azlyrics.com/lyrics/frenchmontana/unforgettable.html
16,24K Magic,Bruno Mars,2017,Bruno Mars,https://www.azlyrics.com/lyrics/brunomars/24kmagic.html
17,Stay,Zedd & Alessia Cara,2017,Zedd,https://www.azlyrics.com/lyrics/zedd/stay.html
18,Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller,2017,DJ Khaled,https://www.azlyrics.com/lyrics/djkhaled/wildthoughts.html
19,Black Beatles,Rae Sremmurd Featuring Gucci Mane,2017,Rae Sremmurd,https://www.azlyrics.com/lyrics/raesremmurd/blackbeatles.html
20,Starboy,The Weeknd Featuring Daft Punk,2017,The Weeknd,https://www.azlyrics.com/lyrics/weeknd/starboy.html
21,Location,Khalid,2017,Khalid,https://www.azlyrics.com/lyrics/khalid/location.html
22,Attention,Charlie Puth,2017,Charlie Puth,https://www.azlyrics.com/lyrics/charlieputh/attention.html
23,There's Nothing Holdin' Me Back,Shawn Mendes,2017,Shawn Mendes,https://www.azlyrics.com/lyrics/shawnmendes/theresnothingholdinmeback.html
24,Bodak Yellow (Money Moves),Cardi B,2017,Cardi B,NA
25,Redbone,Childish Gambino,2017,Childish Gambino,https://www.azlyrics.com/lyrics/childishgambino/redbone.html
26,I Don't Wanna Live Forever (Fifty Shades Darker),Zayn / Taylor Swift,2017,Zayn / Taylor Swift,https://www.azlyrics.com/lyrics/zaynmalik/idontwannaliveforever.html
27,It Ain't Me,Kygo x Selena Gomez,2017,Kygo x Selena Gomez,NA
28,iSpy,KYLE Featuring Lil Yachty,2017,KYLE,https://www.azlyrics.com/lyrics/kyle/ispy.html
29,Issues,Julia Michaels,2017,Julia Michaels,https://www.azlyrics.com/lyrics/juliamichaels/issues.html
30,Scars To Your Beautiful,Alessia Cara,2017,Alessia Cara,https://www.azlyrics.com/lyrics/alessiacara/scarstoyourbeautiful.html
31,1-[phone],Logic Featuring Alessia Cara & Khalid,2017,Logic,https://www.azlyrics.com/lyrics/logic/18002738255.html
32,Slow Hands,Niall Horan,2017,Niall Horan,https://www.azlyrics.com/lyrics/niallhoran/slowhands.html
33,Love On The Brain,Rihanna,2017,Rihanna,https://www.azlyrics.com/lyrics/rihanna/loveonthebrain.html
34,I Feel It Coming,The Weeknd Featuring Daft Punk,2017,The Weeknd,https://www.azlyrics.com/lyrics/weeknd/ifeelitcoming.html
35,Bounce Back,Big Sean,2017,Big Sean,https://www.azlyrics.com/lyrics/bigsean/bounceback.html
36,Strip That Down,Liam Payne Featuring Quavo,2017,Liam Payne,https://www.azlyrics.com/lyrics/liampayne/stripthatdown.html
37,Fake Love,Drake,2017,Drake,https://www.azlyrics.com/lyrics/drake/fakelove.html
38,Don't Wanna Know,Maroon 5 Featuring Kendrick Lamar,2017,Maroon 5,https://www.azlyrics.com/lyrics/maroon5/dontwannaknow.html
39,Look What You Made Me Do,Taylor Swift,2017,Taylor Swift,https://www.azlyrics.com/lyrics/taylorswift/lookwhatyoumademedo.html
40,Castle On The Hill,Ed Sheeran,2017,Ed Sheeran,https://www.azlyrics.com/lyrics/edsheeran/castleonthehill.html
41,Bad Things,Machine Gun Kelly x Camila Cabello,2017,Machine Gun Kelly x Camila Cabello,NA
42,Paris,The Chainsmokers,2017,The Chainsmokers,https://www.azlyrics.com/lyrics/chainsmokers/paris.html
43,Side To Side,Ariana Grande Featuring Nicki Minaj,2017,Ariana Grande,https://www.azlyrics.com/lyrics/arianagrande/sidetoside.html
44,Rockabye,Clean Bandit Featuring Sean Paul & Anne-Marie,2017,Clean Bandit,https://www.azlyrics.com/lyrics/cleanbandit/rockabye.html
45,Feel It Still,Portugal. The Man,2017,Portugal. The Man,https://www.azlyrics.com/lyrics/griswolds/feelitstillacoustic.html
46,Let Me Love You,DJ Snake Featuring Justin Bieber,2017,DJ Snake,https://www.azlyrics.com/lyrics/djsnake/letmeloveyou.html
47,Sorry Not Sorry,Demi Lovato,2017,Demi Lovato,https://www.azlyrics.com/lyrics/demilovato/sorrynotsorry.html
48,Bank Account,21 Savage,2017,21 Savage,https://www.azlyrics.com/lyrics/21savage/bankaccount.html
49,Can't Stop The Feeling!,Justin Timberlake,2017,Justin Timberlake,https://www.azlyrics.com/lyrics/justintimberlake/cantstopthefeeling.html
50,Mi Gente,J Balvin & Willy William Featuring Beyonce,2017,J Balvin,https://www.azlyrics.com/lyrics/jbalvin/migente.html
51,Thunder,Imagine Dragons,2017,Imagine Dragons,https://www.azlyrics.com/lyrics/imaginedragons/thunder.html
52,T-Shirt,Migos,2017,Migos,https://www.azlyrics.com/lyrics/migos/tshirt.html
53,Rake It Up,Yo Gotti Featuring Nicki Minaj,2017,Yo Gotti,https://www.azlyrics.com/lyrics/yogotti/rakeitup.html
